phase,package size aggregated (Bytes),package count for 'Database-Operatorgraph',package size aggregated for 'Database-Operatorgraph',package count for 'Database-Intermadiate-Result',package size aggregated for 'Database-Intermadiate-Result',data scale,topology,additionalHops,partitioning,distribution location,distribution algorithm
Q7,4.43E+005,15,69670,393,372894,5,Ring16DB,hops,subject,routing,default
Q7,6.17E+005,15,48822,427,568602,5,Ring16DB,hops,subject,routing,assisted
Q7,4.43E+005,15,69670,393,372894,5,Ring16DB,hops,subject,centralized,default
Q7,6.17E+005,15,48822,427,568602,5,Ring16DB,hops,subject,centralized,assisted
Q7,2.78E+005,14,3883,67,273893,5,Ring16DB,distributed,key,routing,default
Q7,3.11E+005,14,4207,141,307116,5,Ring16DB,distributed,key,routing,assisted
Q7,2.78E+005,14,3883,67,273893,5,Ring16DB,distributed,key,centralized,default
Q7,3.11E+005,14,4207,141,307116,5,Ring16DB,distributed,key,centralized,assisted
Q7,4.43E+005,15,69670,393,372894,5,Ring16DB,distributed,subject,routing,default
Q7,6.17E+005,15,48822,427,568602,5,Ring16DB,distributed,subject,routing,assisted
Q7,4.43E+005,15,69670,393,372894,5,Ring16DB,distributed,subject,centralized,default
Q7,6.17E+005,15,48822,427,568602,5,Ring16DB,distributed,subject,centralized,assisted
Q7,2.64E+005,15,2577,211,261047,5,Uniform16DB,hops,key,routing,default
Q7,3.26E+005,15,2737,525,323384,5,Uniform16DB,hops,key,routing,assisted
Q7,2.64E+005,15,2577,211,261047,5,Uniform16DB,hops,key,centralized,default
Q7,3.26E+005,15,2737,525,323384,5,Uniform16DB,hops,key,centralized,assisted
Q7,3.41E+005,30,39696,559,300821,5,Uniform16DB,hops,subject,routing,default
Q7,4.49E+005,30,27396,741,421597,5,Uniform16DB,hops,subject,routing,assisted
Q7,3.41E+005,30,39696,559,300821,5,Uniform16DB,hops,subject,centralized,default
Q7,4.49E+005,30,27396,741,421597,5,Uniform16DB,hops,subject,centralized,assisted
Q7,2.47E+005,6,2577,67,243959,5,Uniform16DB,distributed,key,routing,default
Q7,2.76E+005,6,2737,141,273176,5,Uniform16DB,distributed,key,routing,assisted
Q7,2.47E+005,6,2577,67,243959,5,Uniform16DB,distributed,key,centralized,default
Q7,2.76E+005,6,2737,141,273176,5,Uniform16DB,distributed,key,centralized,assisted
Q7,3.21E+005,15,39646,368,281393,5,Uniform16DB,distributed,subject,routing,default
Q7,4.03E+005,15,25666,307,377442,5,Uniform16DB,distributed,subject,routing,assisted
Q7,3.21E+005,15,39646,368,281393,5,Uniform16DB,distributed,subject,centralized,default
Q7,4.03E+005,15,25666,307,377442,5,Uniform16DB,distributed,subject,centralized,assisted
Q8,9.40E+005,0,0,63,940206,50,Full16DB,hops,key,routing,default
Q8,8.51E+005,0,0,60,850778,50,Full16DB,hops,key,routing,assisted
Q8,9.40E+005,0,0,63,940206,50,Full16DB,hops,key,centralized,default
Q8,8.51E+005,0,0,60,850778,50,Full16DB,hops,key,centralized,assisted
Q8,1.15E+006,0,0,322,1146278,50,Full16DB,hops,subject,routing,default
Q8,1.44E+006,0,0,271,1444186,50,Full16DB,hops,subject,routing,assisted
Q8,1.15E+006,0,0,322,1146278,50,Full16DB,hops,subject,centralized,default
Q8,1.44E+006,0,0,271,1444186,50,Full16DB,hops,subject,centralized,assisted
Q8,9.40E+005,0,0,63,940206,50,Full16DB,distributed,key,routing,default
Q8,8.51E+005,0,0,60,850778,50,Full16DB,distributed,key,routing,assisted
Q8,9.40E+005,0,0,63,940206,50,Full16DB,distributed,key,centralized,default
Q8,8.51E+005,0,0,60,850778,50,Full16DB,distributed,key,centralized,assisted
Q8,1.15E+006,0,0,322,1146278,50,Full16DB,distributed,subject,routing,default
Q8,1.44E+006,0,0,271,1444186,50,Full16DB,distributed,subject,routing,assisted
Q8,1.15E+006,0,0,322,1146278,50,Full16DB,distributed,subject,centralized,default
Q8,1.44E+006,0,0,271,1444186,50,Full16DB,distributed,subject,centralized,assisted
Q8,1.98E+006,9,1339,207,1974276,50,Random16DB,hops,key,routing,default
Q8,1.89E+006,9,1339,204,1887672,50,Random16DB,hops,key,routing,assisted
Q8,1.98E+006,9,1339,207,1974276,50,Random16DB,hops,key,centralized,default
Q8,1.89E+006,9,1339,204,1887672,50,Random16DB,hops,key,centralized,assisted
Q8,1.39E+006,16,17846,484,1368578,50,Random16DB,hops,subject,routing,default
Q8,2.20E+006,16,13382,458,2191337,50,Random16DB,hops,subject,routing,assisted
Q8,1.39E+006,16,17846,484,1368578,50,Random16DB,hops,subject,centralized,default
Q8,2.20E+006,16,13382,458,2191337,50,Random16DB,hops,subject,centralized,assisted
Q8,1.96E+006,5,1339,63,1960548,50,Random16DB,distributed,key,routing,default
Q8,1.87E+006,5,1339,60,1871736,50,Random16DB,distributed,key,routing,assisted
Q8,1.96E+006,5,1339,63,1960548,50,Random16DB,distributed,key,centralized,default
Q8,1.87E+006,5,1339,60,1871736,50,Random16DB,distributed,key,centralized,assisted
Q8,1.40E+006,12,17816,325,1380718,50,Random16DB,distributed,subject,routing,default
Q8,2.22E+006,12,12344,280,2207078,50,Random16DB,distributed,subject,routing,assisted
Q8,1.40E+006,12,17816,325,1380718,50,Random16DB,distributed,subject,centralized,default
Q8,2.22E+006,12,12344,280,2207078,50,Random16DB,distributed,subject,centralized,assisted
Q8,1.64E+006,12,1895,63,1638442,50,Ring16DB,hops,key,routing,default
Q8,1.64E+006,12,1907,63,1639098,50,Ring16DB,hops,key,routing,assisted
Q8,1.64E+006,12,1895,63,1638442,50,Ring16DB,hops,key,centralized,default
Q8,1.64E+006,12,1907,63,1639098,50,Ring16DB,hops,key,centralized,assisted
Q8,1.95E+006,13,43888,350,1908526,50,Ring16DB,hops,subject,routing,default
Q8,3.86E+006,13,34072,377,3825406,50,Ring16DB,hops,subject,routing,assisted
Q8,1.95E+006,13,43888,350,1908526,50,Ring16DB,hops,subject,centralized,default
Q8,3.86E+006,13,34072,377,3825406,50,Ring16DB,hops,subject,centralized,assisted
Q8,1.64E+006,12,1895,63,1638442,50,Ring16DB,distributed,key,routing,default
Q8,1.64E+006,12,1907,63,1639098,50,Ring16DB,distributed,key,routing,assisted
Q8,1.64E+006,12,1895,63,1638442,50,Ring16DB,distributed,key,centralized,default
Q8,1.64E+006,12,1907,63,1639098,50,Ring16DB,distributed,key,centralized,assisted
Q8,1.95E+006,13,43888,350,1908526,50,Ring16DB,distributed,subject,routing,default
Q8,3.86E+006,13,34072,377,3825406,50,Ring16DB,distributed,subject,routing,assisted
Q8,1.95E+006,13,43888,350,1908526,50,Ring16DB,distributed,subject,centralized,default
Q8,3.86E+006,13,34072,377,3825406,50,Ring16DB,distributed,subject,centralized,assisted
Q8,1.62E+006,10,1178,207,1619458,50,Uniform16DB,hops,key,routing,default
Q8,1.65E+006,10,1178,206,1652286,50,Uniform16DB,hops,key,routing,assisted
Q8,1.62E+006,10,1178,207,1619458,50,Uniform16DB,hops,key,centralized,default
Q8,1.65E+006,10,1178,206,1652286,50,Uniform16DB,hops,key,centralized,assisted
Q8,1.42E+006,21,19693,484,1404748,50,Uniform16DB,hops,subject,routing,default
Q8,2.30E+006,21,13645,469,2284426,50,Uniform16DB,hops,subject,routing,assisted
Q8,1.42E+006,21,19693,484,1404748,50,Uniform16DB,hops,subject,centralized,default
Q8,2.30E+006,21,13645,469,2284426,50,Uniform16DB,hops,subject,centralized,assisted
Q8,1.61E+006,5,1178,63,1605730,50,Uniform16DB,distributed,key,routing,default
Q8,1.64E+006,5,1178,62,1636350,50,Uniform16DB,distributed,key,routing,assisted
Q8,1.61E+006,5,1178,63,1605730,50,Uniform16DB,distributed,key,centralized,default
Q8,1.64E+006,5,1178,62,1636350,50,Uniform16DB,distributed,key,centralized,assisted
Q8,1.43E+006,12,19693,325,1413134,50,Uniform16DB,distributed,subject,routing,default
Q8,2.31E+006,12,13645,280,2296038,50,Uniform16DB,distributed,subject,routing,assisted
Q8,1.43E+006,12,19693,325,1413134,50,Uniform16DB,distributed,subject,centralized,default
Q8,2.31E+006,12,13645,280,2296038,50,Uniform16DB,distributed,subject,centralized,assisted
Q8,3.92E+006,9,1339,207,3921700,100,Random16DB,hops,key,routing,default
Q8,3.75E+006,9,1339,204,3745464,100,Random16DB,hops,key,routing,assisted
Q8,3.92E+006,9,1339,207,3921700,100,Random16DB,hops,key,centralized,default
Q8,3.75E+006,9,1339,204,3745464,100,Random16DB,hops,key,centralized,assisted
Q8,2.70E+006,16,17846,484,2677450,100,Random16DB,hops,subject,routing,default
Q8,4.33E+006,16,13382,458,4320865,100,Random16DB,hops,subject,routing,assisted
Q8,2.70E+006,16,17846,484,2677450,100,Random16DB,hops,subject,centralized,default
Q8,4.33E+006,16,13382,458,4320865,100,Random16DB,hops,subject,centralized,assisted
Q8,3.91E+006,5,1339,63,3907972,100,Random16DB,distributed,key,routing,default
Q8,3.73E+006,5,1339,60,3729528,100,Random16DB,distributed,key,routing,assisted
Q8,3.91E+006,5,1339,63,3907972,100,Random16DB,distributed,key,centralized,default
Q8,3.73E+006,5,1339,60,3729528,100,Random16DB,distributed,key,centralized,assisted
Q8,2.74E+006,12,17816,325,2719086,100,Random16DB,distributed,subject,routing,default
Q8,4.38E+006,12,12344,280,4363646,100,Random16DB,distributed,subject,routing,assisted
Q8,2.74E+006,12,17816,325,2719086,100,Random16DB,distributed,subject,centralized,default
Q8,4.38E+006,12,12344,280,4363646,100,Random16DB,distributed,subject,centralized,assisted
Q8,1.04E+005,0,0,63,103966,5,Full16DB,hops,key,routing,default
Q8,9.54E+004,0,0,60,95386,5,Full16DB,hops,key,routing,assisted
Q8,1.04E+005,0,0,63,103966,5,Full16DB,hops,key,centralized,default
Q8,9.54E+004,0,0,60,95386,5,Full16DB,hops,key,centralized,assisted
Q8,1.48E+005,0,0,322,148342,5,Full16DB,hops,subject,routing,default
Q8,1.76E+005,0,0,271,175946,5,Full16DB,hops,subject,routing,assisted
Q8,1.48E+005,0,0,322,148342,5,Full16DB,hops,subject,centralized,default
Q8,1.76E+005,0,0,271,175946,5,Full16DB,hops,subject,centralized,assisted
Q8,1.04E+005,0,0,63,103966,5,Full16DB,distributed,key,routing,default
Q8,9.54E+004,0,0,60,95386,5,Full16DB,distributed,key,routing,assisted
Q8,1.04E+005,0,0,63,103966,5,Full16DB,distributed,key,centralized,default
Q8,9.54E+004,0,0,60,95386,5,Full16DB,distributed,key,centralized,assisted
Q8,1.48E+005,0,0,322,148342,5,Full16DB,distributed,subject,routing,default
Q8,1.76E+005,0,0,271,175946,5,Full16DB,distributed,subject,routing,assisted
Q8,1.48E+005,0,0,322,148342,5,Full16DB,distributed,subject,centralized,default
Q8,1.76E+005,0,0,271,175946,5,Full16DB,distributed,subject,centralized,assisted
Q8,2.26E+005,9,1339,207,224372,5,Random16DB,hops,key,routing,default
Q8,2.19E+005,9,1339,204,218040,5,Random16DB,hops,key,routing,assisted
Q8,2.26E+005,9,1339,207,224372,5,Random16DB,hops,key,centralized,default
Q8,2.19E+005,9,1339,204,218040,5,Random16DB,hops,key,centralized,assisted
Q8,2.11E+005,16,17846,484,192842,5,Random16DB,hops,subject,routing,default
Q8,2.90E+005,16,13382,458,276785,5,Random16DB,hops,subject,routing,assisted
Q8,2.11E+005,16,17846,484,192842,5,Random16DB,hops,subject,centralized,default
Q8,2.90E+005,16,13382,458,276785,5,Random16DB,hops,subject,centralized,assisted
Q8,2.12E+005,5,1339,63,210644,5,Random16DB,distributed,key,routing,default
Q8,2.03E+005,5,1339,60,202104,5,Random16DB,distributed,key,routing,assisted
Q8,2.12E+005,5,1339,63,210644,5,Random16DB,distributed,key,centralized,default
Q8,2.03E+005,5,1339,60,202104,5,Random16DB,distributed,key,centralized,assisted
Q8,1.98E+005,12,17816,325,180126,5,Random16DB,distributed,subject,routing,default
Q8,2.81E+005,12,12344,280,268830,5,Random16DB,distributed,subject,routing,assisted
Q8,1.98E+005,12,17816,325,180126,5,Random16DB,distributed,subject,centralized,default
Q8,2.81E+005,12,12344,280,268830,5,Random16DB,distributed,subject,centralized,assisted
Q8,1.84E+005,12,1895,63,181658,5,Ring16DB,hops,key,routing,default
Q8,1.84E+005,12,1907,63,182314,5,Ring16DB,hops,key,routing,assisted
Q8,1.84E+005,12,1895,63,181658,5,Ring16DB,hops,key,centralized,default
Q8,1.84E+005,12,1907,63,182314,5,Ring16DB,hops,key,centralized,assisted
Q8,2.85E+005,13,43888,350,240974,5,Ring16DB,hops,subject,routing,default
Q8,4.71E+005,13,34072,377,436758,5,Ring16DB,hops,subject,routing,assisted
Q8,2.85E+005,13,43888,350,240974,5,Ring16DB,hops,subject,centralized,default
Q8,4.71E+005,13,34072,377,436758,5,Ring16DB,hops,subject,centralized,assisted
Q8,1.84E+005,12,1895,63,181658,5,Ring16DB,distributed,key,routing,default
Q8,1.84E+005,12,1907,63,182314,5,Ring16DB,distributed,key,routing,assisted
Q8,1.84E+005,12,1895,63,181658,5,Ring16DB,distributed,key,centralized,default
Q8,1.84E+005,12,1907,63,182314,5,Ring16DB,distributed,key,centralized,assisted
Q8,2.85E+005,13,43888,350,240974,5,Ring16DB,distributed,subject,routing,default
Q8,4.71E+005,13,34072,377,436758,5,Ring16DB,distributed,subject,routing,assisted
Q8,2.85E+005,13,43888,350,240974,5,Ring16DB,distributed,subject,centralized,default
Q8,4.71E+005,13,34072,377,436758,5,Ring16DB,distributed,subject,centralized,assisted
Q8,1.91E+005,10,1178,207,189522,5,Uniform16DB,hops,key,routing,default
Q8,1.96E+005,10,1178,206,195198,5,Uniform16DB,hops,key,routing,assisted
Q8,1.91E+005,10,1178,207,189522,5,Uniform16DB,hops,key,centralized,default
Q8,1.96E+005,10,1178,206,195198,5,Uniform16DB,hops,key,centralized,assisted
Q8,2.17E+005,21,19693,484,197260,5,Uniform16DB,hops,subject,routing,default
Q8,3.05E+005,21,13645,469,291778,5,Uniform16DB,hops,subject,routing,assisted
Q8,2.17E+005,21,19693,484,197260,5,Uniform16DB,hops,subject,centralized,default
Q8,3.05E+005,21,13645,469,291778,5,Uniform16DB,hops,subject,centralized,assisted
Q8,1.77E+005,5,1178,63,175794,5,Uniform16DB,distributed,key,routing,default
Q8,1.80E+005,5,1178,62,179262,5,Uniform16DB,distributed,key,routing,assisted
Q8,1.77E+005,5,1178,63,175794,5,Uniform16DB,distributed,key,centralized,default
Q8,1.80E+005,5,1178,62,179262,5,Uniform16DB,distributed,key,centralized,assisted
Q8,2.04E+005,12,19693,325,184302,5,Uniform16DB,distributed,subject,routing,default
Q8,2.93E+005,12,13645,280,279398,5,Uniform16DB,distributed,subject,routing,assisted
Q8,2.04E+005,12,19693,325,184302,5,Uniform16DB,distributed,subject,centralized,default
Q8,2.93E+005,12,13645,280,279398,5,Uniform16DB,distributed,subject,centralized,assisted
